posX,posY,posZ,halfSizeX,halfSizeY,halfSizeZ
-30.23886,450.7685,16.5,5,5,16.5
-30.23886,460.7685,16.5,5,5,16.5
-30.23886,470.7685,16.5,5,5,16.5
-20.23888,-359.2315,34.5,5,5,34.5
-20.23886,-419.2315,20.5,5,5,20.5
-20.23886,-409.2315,20.5,5,5,20.5
-20.23886,-379.2315,34.5,5,5,34.5
-20.23886,-369.2315,34.5,5,5,34.5
-20.23886,-349.2315,34.5,5,5,34.5
-20.23886,-309.2315,20,5,5,20
-20.23886,-299.2315,20,5,5,20
-20.23886,-289.2315,20,5,5,20
-20.23886,-279.2315,20,5,5,20
-20.23886,-99.23153,59,5,5,59
-20.23886,-89.23154,59,5,5,59
-20.23886,-79.23154,59,5,5,59
-20.23886,-69.23154,59,5,5,59
-20.23886,-59.23154,59,5,5,59
-20.23886,-49.23154,59,5,5,59
-20.23886,40.76846,41.5,5,5,41.5
-20.23886,50.76846,41.5,5,5,41.5
-20.23886,60.76846,41.5,5,5,41.5
-20.23886,70.76846,41.5,5,5,41.5
-20.23886,80.76846,41.5,5,5,41.5
-20.23886,90.76846,41.5,5,5,41.5
-20.23886,100.7685,41.5,5,5,41.5
-20.23886,110.7685,46.5,5,5,46.5
-20.23886,120.7685,46.5,5,5,46.5
-20.23886,140.7685,46.5,5,5,46.5
-20.23886,150.7684,46.5,5,5,46.5
-20.23886,160.7685,46.5,5,5,46.5
-20.23886,170.7685,46.5,5,5,46.5
-20.23886,180.7685,46.5,5,5,46.5
-20.23886,380.7685,47,5,5,47
-20.23886,430.7685,16.5,5,5,16.5
-20.23886,440.7685,16.5,5,5,16.5
-20.23886,450.7685,16.5,5,5,16.5
-20.23886,460.7685,16.5,5,5,16.5
-20.23886,470.7685,16.5,5,5,16.5
-20.23885,-319.2315,20,5,5,20
-20.23885,130.7685,46.5,5,5,46.5
-10.23888,-309.2315,20,5,5,20
-10.23888,170.7685,46.5,5,5,46.5
-10.23888,420.7685,16.5,5,5,16.5
-10.23886,-439.2315,7.5,5,5,7.5
-10.23886,-429.2315,7.5,5,5,7.5
-10.23886,-419.2315,7.5,5,5,7.5
-10.23886,-319.2315,20,5,5,20
-10.23886,-299.2315,20,5,5,20
-10.23886,-289.2315,20,5,5,20
-10.23886,-279.2315,20,5,5,20
-10.23886,-249.2315,14.5,5,5,14.5
-10.23886,-239.2315,14.5,5,5,14.5
-10.23886,-49.23154,59,5,5,59
-10.23886,-39.23154,59,5,5,59
-10.23886,40.76846,41.5,5,5,41.5
-10.23886,50.76845,41.5,5,5,41.5
-10.23886,60.76846,41.5,5,5,41.5
-10.23886,70.76846,41.5,5,5,41.5
-10.23886,80.76846,41.5,5,5,41.5
-10.23886,90.76846,41.5,5,5,41.5
-10.23886,110.7685,46.5,5,5,46.5
-10.23886,120.7685,46.5,5,5,46.5
-10.23886,130.7685,46.5,5,5,46.5
-10.23886,140.7685,46.5,5,5,46.5
-10.23886,150.7685,46.5,5,5,46.5
-10.23886,160.7685,46.5,5,5,46.5
-10.23886,320.7685,30,5,5,30
-10.23886,330.7685,30,5,5,30
-10.23886,430.7685,16.5,5,5,16.5
-10.23886,440.7685,16.5,5,5,16.5
-10.23886,450.7685,16.5,5,5,16.5
-10.23886,460.7685,16.5,5,5,16.5
-10.23886,470.7685,16.5,5,5,16.5
-0.2388763,-189.2315,72.5,5,5,72.5
-0.2388763,-169.2315,72.5,5,5,72.5
-0.2388763,50.76846,41.5,5,5,41.5
-0.2388763,460.7685,16.5,5,5,16.5
-0.2388611,-439.2315,12,5,5,12
-0.2388611,-429.2315,12,5,5,12
